201,102,103,104,205,206,107,108,109,110;1216461300;201,102,103,104,205,206,107,108,109,110;1216463520;201,202,103,104,205,206,207,108,109,210;1216466220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,202,103,104,105,206,107,108,109,110;1219985640;101,102,103,104,205,206,107,108,109,110;1219987080;201,202,103,104,105,206,107,108,109,110;1219987320;201,102,103,104,105,206,107,108,109,110;1219987440;201,102,103,104,105,206,107,108,109,110;1219987980;201,102,103,104,105,206,107,108,109,110;1219987980;201,202,103,104,105,206,107,108,109,110;1219990200;201,102,103,104,205,206,107,108,109,110;1219990800;201,102,103,104,105,206,107,108,109,110;1219992060;201,102,103,104,205,206,107,108,109,110;1219992300;201,102,103,104,105,206,207,108,109,210;1220005260;201,102,103,104,105,206,107,108,109,110;1220005320;201,102,103,104,105,206,107,208,109,110;1220006220;101,102,103,104,105,206,107,108,109,110;1220007840;201,102,103,104,105,206,207,108,109,210;1220008440;201,102,103,104,105,206,207,108,109,210;1220009220;201,102,103,104,105,206,207,108,109,210;122010540;101,102,103,104,105,206,107,108,109,110;1220011860;201,102,103,104,105,206,207,108,109,210;1220012280;201,102,103,104,105,206,207,108,109,210;1220013000;201,102,103,104,105,206,107,108,109,110;1220014860;201,102,103,104,205,206,207,108,109,210;1220017380;201,102,103,104,205,206,107,108,109,110;1220019960;201,102,103,104,105,206,107,108,209,210;1220034060;201,102,103,104,105,206,107,108,109,110;1220035740;201,102,103,104,205,206,207,108,109,210;1220037900;101,102,103,104,105,206,107,208,109,110;1220039160;201,102,103,104,105,206,207,108,109,210;1220039640;201,102,103,104,105,206,107,208,109,110;1220040660;201,102,103,104,105,206,207,108,109,210;1220042700;201,102,103,104,105,206,107,108,109,110;1220042940;201,102,103,104,105,206,107,108,109,110;1220043360;201,102,103,104,105,206,107,108,109,110;1220047260;201,102,103,104,205,206,107,108,109,110;1220047500;201,102,103,104,105,206,107,108,109,110;1220050620;201,102,103,104,105,206,107,108,109,110;1220052540;201,102,103,104,105,206,207,108,109,210;1220054880;201,102,103,104,105,206,107,108,109,110;1220055720;101,102,103,104,105,206,107,108,109,110;1220056320;201,102,103,104,105,206,207,108,109,210;1220056740;201,102,103,104,105,206,207,108,109,210;1220057400;201,102,103,104,105,206,107,208,109,110;1220058600;201,102,103,104,105,206,207,108,109,210;1220062800;201,102,103,104,105,206,107,108,109,110;1220063040;201,102,103,104,105,206,207,208,109,210;1220064900;201,102,103,104,105,206,107,108,109,110;1220065500;201,102,103,104,105,206,107,108,109,110;1220065500;201,102,103,104,105,106,107,208,109,110;1220067480;201,202,103,104,205,206,107,108,109,110;1220068260;101,102,103,104,105,206,107,108,109,110;1220075400;201,102,103,104,105,206,107,208,109,110;1220075640;201,102,103,104,105,206,107,108,109,110;1220076600;201,102,103,104,105,106,107,108,109,110;1220077740;201,102,103,104,105,206,107,108,109,110;1220078520;101,102,103,104,105,206,107,108,109,110;1220079180;201,102,103,104,105,206,207,108,109,210;1220080380;201,102,103,104,105,206,107,108,109,110;1220081820;201,102,103,104,105,206,107,108,109,110;1220082300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,205,106,207,108,109,210;1220084100;201,102,103,104,105,106,107,108,109,110;1220084160;201,102,103,104,105,206,107,108,109,110;1220087520;101,102,103,104,205,206,107,108,109,110;1220087640;201,102,103,104,205,106,107,108,109,110;1220087880;201,102,103,104,105,206,107,108,109,110;1220090220;201,202,103,104,105,206,207,108,109,210;1220098200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,105,206,207,108,109,210;1220098980;201,102,103,104,205,206,107,108,109,110;1220099820;101,102,103,104,105,206,107,108,109,110;122101560;201,102,103,104,105,206,107,208,209,110;122102160;201,102,103,104,105,206,107,108,109,110;122103420;201,102,103,104,105,206,107,108,109,110;122104200;201,202,103,104,105,206,107,108,109,110;122104620;201,102,103,104,105,206,107,108,109,110;122106240;201,102,103,104,205,206,107,108,109,110;122108700;201,102,103,104,205,106,207,108,109,210;1220111340;201,102,103,104,105,206,107,108,109,110;1220116860;201,102,103,104,105,206,107,208,209,110;1220117220;201,102,103,104,105,206,107,108,109,110;1220119860;201,102,103,104,205,206,107,108,109,110;1220122380;201,102,103,104,105,206,207,208,109,210;1220125980;201,102,103,104,105,206,107,108,109,110;1220133060;201,102,103,104,105,206,107,108,109,110;1220144220;201,202,103,104,105,206,107,108,109,110;1220150760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,202,103,104,105,206,107,108,109,110;1220151900;201,102,103,104,205,206,107,108,109,110;1220166660;201,102,103,104,105,206,107,108,109,110;1220171760;201,102,103,104,105,206,107,208,209,110;1220173140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,205,206,107,108,109,110;1220173140;201,102,103,104,105,206,207,108,109,210;1220173380;201,102,103,104,105,206,107,108,109,110;1220188140;201,102,103,104,105,206,107,108,109,110;1220188380;201,102,103,104,105,206,107,108,109,110;1220193120;101,102,103,104,105,206,107,108,109,210;122207040;201,102,103,104,205,206,107,108,109,110;122209440;201,102,103,104,105,206,107,108,109,110;1220211960;201,102,103,104,105,206,107,108,109,110;1220212680;201,102,103,104,105,206,107,208,109,110;1220214720;201,102,103,104,105,206,207,108,109,210;1220215680;201,102,103,104,205,206,207,108,109,210;1220216220;201,102,103,104,105,206,207,208,209,210;1220220060;201,102,103,104,205,206,207,108,109,210;1220222340;201,102,103,104,105,206,107,108,109,110;1220222700;201,102,103,104,205,206,107,108,109,110;1220223180;201,102,103,104,105,206,107,108,109,110;1220239740;201,102,103,104,105,206,207,108,209,210;1220239920;201,102,103,104,105,206,107,108,109,110;1220242320;201,102,103,104,205,206,107,108,109,110;1220242860;201,102,103,104,105,206,107,108,209,110;1220244720;201,102,103,104,105,206,107,108,109,110;1220249880;201,102,103,104,105,206,107,108,109,110;1220252760;201,102,103,104,105,206,107,108,109,110;1220253540;201,102,103,104,205,206,107,108,109,110;1220255640;201,102,103,104,105,206,107,108,109,110;1220259420;201,102,103,104,205,206,107,108,109,110;1220262000;201,102,103,104,105,206,107,208,109,110;1220278800;201,202,203,204,205,206,207,108,109,210;1220291640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,105,206,107,108,109,210;1220295060;201,102,103,104,205,206,107,108,109,110;1220299500;201,102,103,104,105,206,107,108,109,110;1220303100;101,102,103,104,105,206,107,108,109,110;1220303940;201,102,103,104,105,206,107,108,109,110;1220304240;201,102,103,104,105,206,207,208,209,210;1220304480;201,102,103,104,105,206,107,108,109,110;1220305140;201,102,103,104,105,206,107,108,109,210;1220305500;201,102,203,204,105,206,107,108,109,110;1220306340;201,102,103,104,205,206,107,108,109,110;1220307960;201,102,103,104,105,206,107,108,109,110;1220308260;201,202,103,104,105,206,107,108,109,110;1220309160;201,102,103,104,205,206,107,108,109,110;1220310540;201,102,103,104,105,206,207,108,109,210;1220310600;201,102,103,104,105,206,107,108,109,110;1220310600;201,102,103,104,105,206,107,108,109,110;1220312160;201,102,103,104,105,206,107,108,109,110;1220313000;201,102,103,104,205,206,107,108,109,110;1220313720;201,102,103,104,105,206,107,108,109,110;1220314260;201,102,103,104,105,206,107,108,109,110;1220316600;201,102,103,104,205,206,107,108,109,110;1220316720;201,102,103,104,205,206,107,108,109,110;1220319180;201,102,103,104,105,206,107,108,109,110;1220319300;201,102,103,104,105,206,107,108,109,110;1220319300;201,102,103,104,105,206,107,108,109,110;1220321940;201,102,103,104,105,206,207,108,109,210;1220322120;201,102,103,104,105,206,207,108,109,210;1220323560;201,102,103,104,105,206,107,108,109,110;1220328180;201,102,103,104,105,206,107,108,109,110;1220329140;101,102,103,104,105,206,107,108,109,110;1220329920;201,102,103,104,105,206,107,108,109,110;1220330880;201,102,103,104,205,206,107,108,109,110;1220332920;201,102,103,104,105,206,207,108,109,210;1220333520;201,102,103,104,205,206,207,108,109,210;1220336100;201,102,103,104,205,206,107,108,109,110;1220338440;201,102,103,104,205,206,107,108,109,110;1220340960;201,102,103,104,105,206,107,108,109,110;1220341020;201,102,103,104,105,206,107,108,109,110;1220343180;201,102,103,104,105,206,107,108,109,110;1220343660;101,102,103,104,205,206,107,108,109,110;1220343900;201,102,103,104,105,206,107,108,109,110;1220344380;201,102,103,104,105,206,107,108,109,110;1220346480;201,102,103,104,105,206,107,108,109,110;1220347320;201,102,103,104,105,206,107,108,109,110;1220348820;201,102,103,104,105,206,107,108,109,110;1220348940;201,102,103,104,105,206,207,208,109,210;1220349660;201,102,103,104,205,206,107,108,109,110;1220350620;201,102,103,104,105,206,107,208,209,110;1220351160;201,102,103,104,105,206,107,108,109,110;1220351400;201,102,103,104,205,206,107,108,109,110;1220352240;201,102,103,104,205,206,207,108,109,210;1220353500;201,102,103,104,105,206,107,108,109,110;1220353680;201,102,103,104,105,206,107,108,109,110;1220354820;201,102,103,104,105,206,107,108,109,110;1220355600;201,102,103,104,205,206,107,208,209,110;1220357340;101,102,103,104,205,206,107,108,109,110;1220358060;201,102,103,104,105,206,107,108,109,110;1220358840;201,102,103,104,205,206,107,108,109,110;1220362140;201,102,103,104,105,206,107,108,109,110;1220364600;101,102,103,104,205,206,107,108,109,110;1220367000;201,102,103,104,205,206,107,108,109,110;1220367240;201,102,103,104,105,206,107,108,109,110;1220367480;201,102,103,104,205,206,107,108,109,110;1220368200;201,102,103,104,105,206,107,208,209,110;1220368680;201,102,103,104,105,206,107,108,109,110;1220373480;201,102,103,104,105,206,107,108,109,110;1220374320;101,102,103,204,105,206,107,108,109,110;1220375880;201,102,103,104,105,206,107,108,109,110;1220379480;201,102,103,104,105,206,107,108,109,210;1220381520;201,102,103,104,205,206,107,108,109,110;1220381880;201,102,103,104,105,206,107,208,209,110;1220381940;201,102,103,104,205,206,207,108,109,210;1220393880;201,102,103,104,105,206,207,108,109,210;1220395500;201,102,103,104,105,206,207,108,109,210;1220396280;201,202,103,104,205,206,207,108,109,210;1220397300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,105,206,107,108,109,110;1220398320;101,102,103,104,105,206,107,108,109,110;1220408280;101,102,103,104,105,206,107,108,109,110;1220415960;201,102,103,104,105,206,107,108,109,110;1220427480;201,102,103,104,105,206,107,108,109,110;1220444640;101,102,103,104,105,206,107,108,109,110;1220444940;201,202,103,104,105,206,207,108,109,210;1220455320;201,102,103,104,105,206,107,108,109,110;1220458560;101,102,103,104,105,206,107,108,109,110;1220458560;101,102,103,104,105,206,107,108,109,110;1220464800;101,102,103,104,105,206,107,108,109,110;1220465400;101,102,103,104,105,206,107,108,109,110;1220508060;101,102,103,104,105,206,107,108,109,110;1220509320;101,102,103,104,105,206,107,108,109,110;1220509980;201,102,103,104,105,206,107,108,109,110;1220510460;201,102,103,104,105,206,207,108,109,210;1220511180;201,102,103,104,105,206,107,108,109,110;1220521800;201,102,103,104,105,206,207,108,109,210;1220530140;201,102,103,104,105,206,107,108,109,110;1220530260;201,102,103,104,105,206,107,108,109,110;1220532480;201,102,103,104,105,206,107,108,109,110;1220538600;201,102,103,104,105,206,107,108,109,210;1220539260;101,102,103,104,105,206,107,108,109,110;1220540160;201,102,103,104,105,206,207,108,109,210;1220542200;201,102,103,104,105,206,107,108,109,110;1220621400;201,102,103,104,105,206,107,108,109,110;1220644080;201,102,103,104,105,206,107,108,109,110;1220738880;201,102,103,104,105,206,107,108,109,110;1220739120;201,102,103,104,205,206,207,108,109,210;1220741340;101,102,103,104,205,206,107,108,109,110;1220777520;101,102,103,104,105,206,107,108,109,110;1220781840;201,102,103,104,105,206,107,108,109,110;1220782800;101,102,103,104,205,206,107,108,109,110;1220785320;101,102,103,104,205,206,107,108,109,110;1220803320;201,102,103,104,105,206,107,108,109,110;1220804640;101,102,103,104,205,206,107,108,109,110;1220806140;101,202,103,104,205,206,107,108,109,110;1220808540;201,202,103,104,105,206,107,108,109,110;1220808660;201,102,103,104,105,206,107,108,109,110;1220811120;101,202,103,104,105,206,107,108,109,110;1220813400;101,202,103,104,205,206,107,108,109,110;1220823180;201,102,103,104,105,206,107,108,109,210;1220826720;201,102,103,104,205,206,207,108,109,210;1220827200;201,102,103,104,205,206,107,108,109,110;1220829840;201,102,103,104,105,206,207,108,109,210;1220837520;201,102,103,104,205,206,107,108,109,110;1220838480;201,102,103,104,105,206,107,108,109,110;1220840460;201,102,103,104,105,206,107,108,109,110;1220848620;201,102,103,104,105,206,107,108,109,110;1220850840;201,102,103,104,105,206,107,108,109,110;1220852460;101,102,103,104,105,206,107,108,109,110;1220892360;201,102,103,104,205,206,107,108,109,110;1220894040;101,102,103,104,105,206,107,108,109,110;1220894100;101,102,103,104,205,206,207,108,109,210;1220894700;101,102,103,104,105,206,107,108,109,110;1220895180;201,102,103,104,105,206,107,108,109,110;1220896800;201,102,103,104,105,206,107,108,109,110;1220902560;101,102,103,104,205,206,107,108,109,110;1220903580;101,102,103,104,205,206,107,208,209,110;1220905020;201,102,103,104,205,206,107,108,109,110;1220912700;101,102,103,104,105,206,107,108,109,110;1220925180;201,102,103,104,105,206,107,108,109,110;1220942640;101,102,103,104,105,206,107,108,109,110;1221024360;201,102,103,104,105,206,107,108,109,110;1221031260;201,102,103,104,205,206,107,108,109,110;1221072720;101,102,103,104,105,206,207,108,109,210;1221072780;201,102,103,104,105,206,107,108,109,110;1221076560;101,102,103,104,105,206,107,108,109,110;1221082200;201,102,103,104,105,206,107,108,109,210;1221082980;101,102,103,104,105,206,107,108,109,110;1221085020;101,102,103,104,105,206,107,108,109,110;1221103200;201,102,103,104,105,206,107,108,109,110;1221105840;101,102,103,104,205,206,107,108,109,110;1221111780;101,202,103,104,105,206,107,208,109,110;1221113160;201,102,103,104,205,206,107,108,109,110;1221116280;101,102,103,104,105,206,107,208,109,110;1221117840;101,102,103,104,205,206,107,108,109,110;1221130020;201,102,103,104,205,206,107,208,109,110;1221132960;101,102,103,104,105,206,207,108,109,210;1221135600;201,102,103,104,105,206,107,108,109,110;1221135840;101,102,103,104,105,206,107,108,109,110;1221136260;101,102,103,104,105,206,107,108,109,110;1221138300;201,102,103,104,105,206,107,108,109,210;1221138480;101,102,103,104,105,206,207,108,109,210;1221143280;201,102,103,104,105,206,107,108,109,110;1221160380;201,102,103,104,105,206,107,108,109,110;1221163620;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,105,206,107,108,109,110;1221167400;201,102,103,104,105,206,107,108,109,110;1221169680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,102,103,104,105,206,107,108,109,110;1221189060;201,102,103,104,205,206,107,108,109,110;1221191700;101,102,103,104,105,206,207,108,109,210;1221194280;201,102,103,104,105,206,107,108,109,110;1221194460;201,102,103,104,205,206,107,108,109,110;1221194700;101,102,103,104,105,106,107,108,109,110;1221196860;101,202,103,104,105,106,107,108,109,110;1221197340;201,102,103,104,105,206,107,108,109,110;1221197880;101,202,103,104,105,206,107,108,109,110;1221213420;201,102,103,104,105,106,107,108,109,110;1221217680;101,102,103,104,205,206,107,108,109,110;1221223920;101,102,103,104,105,106,107,108,109,110;1221226800;201,102,103,104,205,106,107,108,109,110;1221229380;101,102,103,104,105,206,107,108,109,110;1221235260;101,102,103,104,105,206,107,108,109,110;1221238320;101,102,103,104,105,206,107,108,109,110;1221240960;201,NaN,NaN,NaN,105,206,NaN,108,109,NaN;1221244080;101,102,103,104,205,206,107,108,109,110;1221246720;101,102,103,104,105,206,107,108,109,110;1221251100;101,102,103,104,105,106,107,208,109,110;1221252300;101,102,103,104,205,106,107,108,109,110;1221254880;101,202,103,104,105,206,107,108,109,110;1221255600;101,102,103,104,105,206,107,108,109,110;1221258300;101,102,103,104,105,206,107,108,109,110;1221267420;201,102,103,104,105,206,107,108,109,110;1221268440;101,202,103,104,105,106,207,108,109,210;1221290340;101,202,103,104,105,206,107,108,109,110;1221296100;201,102,103,104,105,206,107,108,109,110;1221298920;201,102,103,104,205,206,107,108,109,110;1221299760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201,202,103,104,105,206,107,108,109,110;1221302880;201,102,103,104,105,206,107,108,109,110;1221307620;201,102,103,104,105,206,107,108,109,110;1221314640;201,102,103,104,105,206,107,108,109,110;1221314640;201,102,103,104,105,206,107,108,109,110;1221329160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
